Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4HB7ECLzrbgapiZyLlFbxz,"Never Walk Alone","Never Walk Alone","BLOND:ISH;Stevie Appleton",2024-08-02,188360,64,false,bave99,2026-02-18T17:26:05Z,"afro house,techengue,house latina","Insomniac Records",0.853,0.594,6,-6.823,0,0.0371,0.052,0.134,0.0469,0.83,129.995,4
spotify:track:5mg9TnSnfc89gcYStpOsVL,"How You Feel (ft Leven Kali)","On A Trip","ANOTR;Leven Kali;Erik Bandt",2025-01-31,197285,70,false,bave99,2026-02-18T17:26:05Z,"musica house,tech-house","No Art",0.717,0.71,6,-5.929,0,0.0362,0.134,0.0195,0.105,0.433,128.006,4
spotify:track:6KqM3xmPIDonsTjCSGrrr5,"TOO COOL TO BE CARELESS","TOO COOL TO BE CARELESS","PAWSA",2024-07-05,220046,75,false,bave99,2026-02-18T17:26:05Z,"tech-house,musica house","PAWZ",0.805,0.781,1,-7.225,0,0.0434,0.002,0.302,0.0598,0.818,128.001,4
spotify:track:1c0zagykmGPDYuxJeDqZhJ,"World Hold on (Children of the Sky) [Radio Edit]","World Hold on (Children of the Sky) [Radio Edit]","Bob Sinclar;Steve Edwards",2006-06-06,204230,3,false,bave99,2026-02-18T17:26:05Z,"french touch,disco house,musica house","Yellow productions",0.738,0.932,8,-1.898,0,0.0959,0.074,0.000121,0.0623,0.624,126.994,4
spotify:track:4fPrxEcwdlMl5MJPps40vK,"Gotta Let You Go - Original '95 Radio Edit","Gotta Let You Go","Dominica",1994-04-11,218493,0,false,bave99,2026-02-18T17:26:05Z,"musica house","Altra Moda Music",0.735,0.978,3,-5.159,0,0.0678,0.0982,0.0276,0.254,0.71,126.388,4
spotify:track:7iee007QypdrTXbLVF5KuF,"Love Generation - Edit","Love Generation (Edit)","Bob Sinclar;Gary Pine",2005-06-20,204105,72,false,bave99,2026-02-18T17:26:05Z,"french touch,disco house","Yellow Productions",0.723,0.856,1,-3.569,1,0.0673,0.146,0.000155,0.0798,0.553,128.047,4
spotify:track:2YokWSBuVeZc38LKPs2yDM,"The Night Trip","The Night Trip","Supernova",2025-12-05,210199,32,false,bave99,2026-02-18T17:26:05Z,"tech-house,house latina","Lapsus Music",0.733,0.957,8,-5.66,1,0.0504,0.00669,0.543,0.061,0.832,131.023,4
spotify:track:23PIMIlFx1FeiCmmIf1RgZ,"Tondo","Ecstasy","Disclosure;Eko Roosevelt",2020-02-28,329280,41,false,bave99,2026-02-18T17:26:05Z,"musica house","Universal-Island Records Ltd.",0.675,0.92,0,-7.153,0,0.054,0.0123,0.114,0.329,0.841,132,4
spotify:track:74y1VgzL668hynrvA59WQB,"Stay","Stay","FISHER",2025-03-21,165961,72,false,bave99,2026-02-18T17:26:05Z,"tech-house,musica house","Catch & Release",0.738,0.971,0,-5.776,0,0.125,0.0153,0.911,0.103,0.456,128.022,4
spotify:track:5t7ij0qayxkCn7XRwu9RPb,"Glow","Glow","Siggy Freud;Sunsets",2025-06-27,204924,29,false,bave99,2026-02-18T17:26:05Z,"funky house,disco house,nu disco","Sunsets",0.779,0.873,5,-7.021,0,0.125,0.232,0.288,0.0556,0.825,125.989,4
